,0
2473,"鋤柄　俊夫
杉尾　武志
中瀬　浩一"
2474,京田辺
2475,4単位
2476,
2477,10809118-001
2478,学部
2479,"○幾何学Ⅰ-1
Geometry I-1"
2480,菅原　邦雄
2481,京田辺
2482,2単位
2483,
2484,10809118-002
2485,学部
2486,"○幾何学Ⅰ-2
Geometry I-2"
2487,岩塚　明
2488,京田辺
2489,2単位
2490,
2491,10809119-001
2492,学部
2493,"△幾何学Ⅱ-1
Geometry II-1"
2494,菅原　邦雄
2495,京田辺
2496,2単位
2497,
2498,10809119-002
2499,学部
2500,"△幾何学Ⅱ-2
Geometry II-2"
2501,岩塚　明
2502,京田辺
2503,2単位
2504,
2505,10809120
2506,学部
2507,"○情報処理演習
Exercise in Information Processing"
2508,深川　大路
2509,京田辺
2510,1単位
2511,
2512,10809125-001
2513,学部
2514,"経済原論-1
Principles of Economics-1"
2515,小田　勇一
2516,京田辺
2517,4単位
2518,
2519,10809125-051
2520,学部
2521,"○経済原論-51
Principles of Economics-51"
2522,"小田　勇一
北川　雅章"
2523,今出川
2524,4単位
2525,
2526,10809126-001
2527,学部
2528,"△教職実践演習（中・高）-1
Teaching Practical Seminar (Secondary Education)-1"
2529,"片桐　滋
深川　大路
大橋　忠司
浦部　治一郎
川﨑　廣𠮷
内山　伊知郎
中瀬　浩一
沖田　悟傳"
2530,京田辺
2531,2単位
2532,
2533,10809126-003
2534,学部
2535,"△教職実践演習（中・高）-3
Teaching Practical Seminar (Secondary Education)-3"
2536,"鋤柄　俊夫
杉尾　武志
沖田　悟傳
内山　伊知郎
児玉　祥一
中瀬　浩一"
2537,京田辺
2538,2単位
2539,
2540,10809127-001
2541,学部
2542,"教育実習指導-1
Research in Teaching Practicum-1"
2543,"深川　大路
浦部　治一郎"
2544,京田辺
2545,1単位
2546,
2547,10809127-003
2548,学部
2549,"教育実習指導-3
Research in Teaching Practicum-3"
2550,"鋤柄　俊夫
杉尾　武志
中瀬　浩一"
2551,京田辺
2552,1単位
2553,
2554,30810003
2555,博前
2556,"○数理文献学特論１
Advanced Lectures in Mathematical Philology 1"
2557,矢野　環
2558,京田辺
2559,2単位
2560,
2561,30810004
2562,博前
2563,"△数理文献学特論２
Advanced Lectures in Mathematical Philology 2"
2564,矢野　環
2565,京田辺
2566,2単位
2567,
2568,30810007
2569,博前
2570,"○歴史文化情報特論１
Advanced Lectures in Historical Cultural Information Studies 1"
2571,鋤柄　俊夫
2572,京田辺
2573,2単位
2574,
2575,30810008
2576,博前
2577,"△歴史文化情報特論２
Advanced Lectures in Historical Cultural Information Studies 2"
2578,鋤柄　俊夫
2579,京田辺
2580,2単位
2581,
2582,30810009
2583,博前
2584,"○文化資源化学分析法特論１
Advanced Lectures in Analytical Chemistry for Cultural Properties 1"
2585,塚越　一彦
2586,京田辺
2587,2単位
2588,
2589,30810010
2590,博前
2591,"△文化資源化学分析法特論２
Advanced Lectures in Analytical Chemistry for Cultural Properties 2"
2592,塚越　一彦
2593,京田辺
2594,2単位
2595,
2596,30810011
2597,博前
2598,"○日本古典文学情報特論１
Advanced Lectures in Japanese Classical Literature Information 1"
2599,福田　智子
2600,京田辺
2601,2単位
2602,
2603,30810012
2604,博前
2605,"△日本古典文学情報特論２
Advanced Lectures in Japanese Classical Literature Information 2"
2606,福田　智子
2607,京田辺
2608,2単位
2609,
2610,
2611,
2612,シラバス
2613,
2614,
2615,30810013
2616,博前
2617,"○人類生態・時空間情報特論１
Advanced Lectures in Human Ecology and Spatio-temporal Informatics 1"
2618,津村　宏臣
2619,京田辺
2620,2単位
2621,
2622,30810014
2623,博前
2624,"△人類生態・時空間情報特論２
Advanced Lectures in Human Ecology and Spatio-temporal Informatics 2"
2625,津村　宏臣
2626,京田辺
2627,2単位
2628,
2629,30820001
2630,博前
2631,"○言語データ科学特論１
Advanced Lectures in Data Science and Linguistics 1"
2632,金　明哲
2633,京田辺
2634,2単位
2635,
2636,30820002
2637,博前
2638,"△言語データ科学特論２
Advanced Lectures in Data Science and Linguistics 2"
2639,金　明哲
2640,京田辺
2641,2単位
2642,
2643,30820003
2644,博前
2645,"○言語生態研究特論１
Advanced Lectures in Linguistic Ecological Studies 1"
2646,沈　力
2647,京田辺
2648,2単位
2649,
2650,30820004
2651,博前
2652,"△言語生態研究特論２
Advanced Lectures in Linguistic Ecological Studies 2"
2653,沈　力
2654,京田辺
2655,2単位
2656,
2657,30820005
2658,博前
2659,"○コーパス言語学研究特論
Advanced Lectures in Corpus Linguistics"
2660,益岡　隆志
2661,京田辺
2662,2単位
2663,
2664,30820006
2665,博前
2666,"△言語コミュニケーション特論
Advanced Lectures in Linguistics and Communication"
2667,益岡　隆志
2668,京田辺
2669,2単位
2670,
2671,30820007
2672,博前
2673,"○言語記述研究特論
Advanced Lectures in Linguistic Description"
2674,山内　信幸
2675,京田辺
2676,2単位
2677,
2678,30820008
2679,博前
2680,"△計量語法研究特論
Advanced Lectures in Statistical Usage Study"
2681,山内　信幸
2682,京田辺
2683,2単位
2684,
2685,30820009
2686,博前
2687,"○言語計算システム特論
Advanced Lectures in Linguistic Computational System"
2688,星　英仁
2689,京田辺
2690,2単位
2691,
2692,30820010
2693,博前
2694,"△言語インターフェイス特論
Advanced Lectures in Linguistic Interfaces"
2695,星　英仁
2696,京田辺
2697,2単位
2698,
2699,30820011
2700,博前
2701,"○言語運用研究特論
Advanced Lectures in Functional Linguistics"
2702,伊藤　紀子
2703,京田辺
2704,2単位
2705,
2706,30820012
2707,博前
2708,"△言語計算科学特論
Advanced Lectures in Computational Linguistics"
2709,伊藤　紀子
2710,京田辺
2711,2単位
2712,
2713,30830001
2714,博前
2715,"○マルティメディア情報環境特論１
Advanced Lectures in Multimedia Environments 1"
2716,杉本　裕二
2717,京田辺
2718,2単位
2719,
2720,30830002
2721,博前
2722,"△マルティメディア情報環境特論２
Advanced Lectures in Multimedia Environments 2"
2723,杉本　裕二
2724,京田辺
2725,2単位
2726,
2727,30830003
2728,博前
2729,"○未来学特論１
Advanced Lectures in Foresight and Futures Studies 1"
2730,田口　哲也
2731,京田辺
2732,2単位
2733,
2734,30830004
2735,博前
2736,"△未来学特論２
Advanced Lectures in Foresight and Futures Studies 2"
2737,田口　哲也
2738,京田辺
2739,2単位
2740,
2741,30830005
2742,博前
2743,"○グラフィック表現研究法特論１
Seminar on the Method of Studying Graphical Representations 1"
2744,下嶋　篤
2745,京田辺
2746,2単位
2747,
2748,30830006
2749,博前
2750,"△グラフィック表現研究法特論２
Seminar on the Method of Studying Graphical Representations 2"
2751,下嶋　篤
2752,京田辺
2753,2単位
2754,
2755,
2756,
2757,シラバス
2758,
2759,
2760,30830007
2761,博前
2762,"○計量社会学特論１
Advanced Lectures in Sociometry 1"
2763,鄭　躍軍
2764,京田辺
2765,2単位
2766,
2767,30830008
2768,博前
2769,"△計量社会学特論２
Advanced Lectures in Sociometry 2"
2770,鄭　躍軍
2771,京田辺
2772,2単位
2773,
2774,30830009
2775,博前
2776,"○認知システム研究法特論１
Advanced Lectures on Research Methods in Cognitive Systems 1"
2777,杉尾　武志
2778,京田辺
2779,2単位
2780,
2781,30830010
2782,博前
2783,"△認知システム研究法特論２
Advanced Lectures on Research Methods in Cognitive Systems 2"
2784,杉尾　武志
2785,京田辺
2786,2単位
2787,
2788,30830011
2789,博前
2790,"○身体表現文化研究法特論１
Advanced Lectures on Research Methods in Body Expressions 1"
2791,阪田　真己子
2792,京田辺
2793,2単位
2794,
2795,30830012
2796,博前
2797,"△身体表現文化研究法特論２
Advanced Lectures on Research Methods in Body Expressions 2"
2798,阪田　真己子
2799,京田辺
2800,2単位
2801,
2802,30840001
2803,博前
2804,"△数値解析特論
Advanced Lectures in Numerical Analysis"
2805,川﨑　廣𠮷
2806,京田辺
2807,2単位
2808,
2809,30840002
2810,博前
2811,"○数理モデル特論
Advanced Lectures in Mathematical Modeling"
2812,川﨑　廣𠮷
2813,京田辺
2814,2単位
2815,
2816,30840003
2817,博前
2818,"○数理統計学特論
Advanced Lectures in Mathematical Statistics"
2819,宿久　洋
2820,京田辺
2821,2単位
2822,
2823,30840004
2824,博前
2825,"△多変量解析特論
Advanced Lectures in Multivariate Analysis"
2826,宿久　洋
2827,京田辺
2828,2単位
2829,
2830,30840005
2831,博前
2832,"○基礎数理特論
Advanced Lectures in Mathematical Foundation"
2833,浦部　治一郎
2834,京田辺
2835,2単位
2836,
2837,30840006
2838,博前
2839,"△数理科学特論
Advanced Lectures in Mathematical Sciences"
2840,浦部　治一郎
2841,京田辺
2842,2単位
2843,
2844,30840007
2845,博前
2846,"○情報アクセス技術特論
Advanced Lectures in Information Access Technologies"
2847,波多野　賢治
2848,京田辺
2849,2単位
2850,
2851,30840008
2852,博前
2853,"△データベースシステム特論
Advanced Lectures in Database Systems"
2854,波多野　賢治
2855,京田辺
2856,2単位
2857,
2858,30840009
2859,博前
2860,"○生物統計学特論
Advanced Lectures in Biostatistics"
2861,大森　崇
2862,京田辺
2863,2単位
2864,
2865,30840010
2866,博前
2867,"○統計コンサルティング特論
Advanced Lectures in Principles of Statistical Consulting"
2868,大森　崇
2869,京田辺
2870,2単位
2871,
2872,30840011
2873,博前
2874,"○時系列解析特論
Advanced Lectures in Time Series Analysis"
2875,川﨑　能典
2876,京田辺
2877,2単位
2878,
2879,30840015
2880,博前
2881,"○経済統計学特論
Advanced Lectures in Economic Statistics"
2882,原　尚幸
2883,京田辺
2884,2単位
2885,
2886,30840016
2887,博前
2888,"△ベイズ統計学特論
Advanced Lectures in Bayesian Statistics"
2889,原　尚幸
2890,京田辺
2891,2単位
2892,
